QueryNumber;[DocRanking, DocNumber, Similarity]
00001;[1, 856, 0.4504958465235362]
00001;[2, 633, 0.43301541486196315]
00001;[3, 461, 0.430381987407803]
00001;[4, 469, 0.4291462197584579]
00001;[5, 938, 0.4279467025228272]
00002;[1, 590, 0.6564142636472524]
00002;[2, 938, 0.6440254816268961]
00002;[3, 498, 0.6128591667915766]
00002;[4, 1, 0.6022903134359795]
00002;[5, 592, 0.5962975733144786]
00003;[1, 633, 0.40786123244545636]
00003;[2, 1064, 0.39934321292088304]
00003;[3, 1196, 0.3335642242401246]
00003;[4, 856, 0.32599359499074887]
00003;[5, 1161, 0.29661132521347133]
00004;[1, 715, 0.29890082101329274]
00004;[2, 975, 0.25714649237632753]
00004;[3, 497, 0.25291797181803083]
00004;[4, 568, 0.24591830736899442]
00004;[5, 856, 0.23690393621971043]
00005;[1, 300, 0.16502259761278854]
00005;[2, 151, 0.16218085540663227]
00005;[3, 975, 0.15203085055445056]
00005;[4, 754, 0.1446696558032737]
00005;[5, 265, 0.14020056006298964]
00006;[1, 31, 0.7027631975379557]
00006;[2, 593, 0.6600550963018569]
00006;[3, 496, 0.5741025964503812]
00006;[4, 47, 0.5567106506251195]
00006;[5, 441, 0.5110267436045991]
00007;[1, 1064, 0.37688803979365637]
00007;[2, 1196, 0.36883476113051894]
00007;[3, 466, 0.3333670927619773]
00007;[4, 856, 0.3127139306954997]
00007;[5, 151, 0.29853165131712556]
00008;[1, 624, 0.33260959600997975]
00008;[2, 439, 0.2568453780432703]
00008;[3, 853, 0.2550065508822619]
00008;[4, 1137, 0.24962249924104546]
00008;[5, 961, 0.21715022398879874]
00009;[1, 720, 0.44602915995517145]
00009;[2, 157, 0.43672667297888057]
00009;[3, 1190, 0.40750791833442607]
00009;[4, 870, 0.3994717398857065]
00009;[5, 414, 0.3823881220265461]
00010;[1, 157, 0.5746602555674013]
00010;[2, 1190, 0.5386604462254899]
00010;[3, 1108, 0.5339527637207115]
00010;[4, 878, 0.5042872079998144]
00010;[5, 414, 0.502023867674005]
00011;[1, 991, 0.7302831612187176]
